v
	0.701655 -0.031842 0.0
	0.701655 -0.031799 0.000435
	0.701655 -0.031886 0.000957
	0.701655 -0.031973 0.001479
	0.701655 -0.03206 0.001914
	0.701655 -0.032233 0.002436
	0.701655 -0.032407 0.002871
	0.701655 -0.032582 0.003393
	0.701655 -0.032842 0.003828
	0.701655 -0.033103 0.004263
	0.701655 -0.033365 0.004611
	0.701655 -0.033625 0.005046
	0.701655 -0.033974 0.005394
	0.701655 -0.034322 0.005742
	0.701655 -0.034757 0.00609
	0.701655 -0.035105 0.006351
	0.701655 -0.03554 0.006699
	0.701655 -0.035974 0.006873
	0.701655 -0.036497 0.007134
	0.701655 -0.036931 0.007308
	0.701655 -0.037367 0.007482
	0.701655 -0.037889 0.007569
	0.701655 -0.03841 0.007656
	0.701655 -0.038846 0.007743
	0.701655 -0.039368 0.00783
	0.701655 -0.039889 0.00783
	0.701655 -0.040411 0.007743
	0.701655 -0.040847 0.007656
	0.701655 -0.041368 0.007569
	0.701655 -0.041891 0.007482
	0.701655 -0.042326 0.007308
	0.701655 -0.042847 0.007134
	0.701655 -0.043283 0.006873
	0.701655 -0.043717 0.006699
	0.701655 -0.044153 0.006351
	0.701655 -0.0445 0.00609
	0.701655 -0.044935 0.005742
	0.701655 -0.045284 0.005394
	0.701655 -0.045632 0.005046
	0.701655 -0.045892 0.004611
	0.701655 -0.046241 0.004263
	0.701655 -0.046501 0.003828
	0.701655 -0.046675 0.003393
	0.701655 -0.046937 0.002871
	0.701655 -0.047111 0.002436
	0.701655 -0.047197 0.001914
	0.701655 -0.047284 0.001479
	0.701655 -0.047371 0.000957
	0.701655 -0.047458 0.000435
	0.701655 -0.047458 0.0
e
v
	0.688431 -0.024447 0.0
	0.688431 -0.024403 0.000783
	0.688431 -0.02449 0.001566
	0.688431 -0.024665 0.002436
	0.688431 -0.024838 0.003219
	0.688431 -0.0251 0.004002
	0.688431 -0.025361 0.004785
	0.688431 -0.025709 0.005568
	0.688431 -0.026057 0.006264
	0.688431 -0.026492 0.007047
	0.688431 -0.027013 0.007656
	0.688431 -0.027448 0.008352
	0.688431 -0.028058 0.008961
	0.688431 -0.028667 0.009483
	0.688431 -0.029275 0.010092
	0.688431 -0.029972 0.010527
	0.688431 -0.030668 0.011049
	0.688431 -0.031363 0.011397
	0.688431 -0.03206 0.011745
	0.688431 -0.032842 0.012093
	0.688431 -0.033625 0.012354
	0.688431 -0.034495 0.012528
	0.688431 -0.035278 0.012702
	0.688431 -0.036061 0.012789
	0.688431 -0.036931 0.012876
	0.688431 -0.037714 0.012876
	0.688431 -0.038585 0.012789
	0.688431 -0.039368 0.012702
	0.688431 -0.040238 0.012528
	0.688431 -0.041021 0.012354
	0.688431 -0.041804 0.012093
	0.688431 -0.042587 0.011745
	0.688431 -0.043283 0.011397
	0.688431 -0.044066 0.011049
	0.688431 -0.044762 0.010527
	0.688431 -0.045371 0.010092
	0.688431 -0.045979 0.009483
	0.688431 -0.046588 0.008961
	0.688431 -0.047197 0.008352
	0.688431 -0.04772 0.007656
	0.688431 -0.048154 0.007047
	0.688431 -0.04859 0.006264
	0.688431 -0.048937 0.005568
	0.688431 -0.049286 0.004785
	0.688431 -0.049633 0.004002
	0.688431 -0.049808 0.003219
	0.688431 -0.049982 0.002436
	0.688431 -0.050156 0.001566
	0.688431 -0.050242 0.000783
	0.688431 -0.050242 0.0
e
v
	0.666246 -0.011571 0.0
	0.666246 -0.011614 0.001392
	0.666246 -0.011702 0.002871
	0.666246 -0.011963 0.00435
	0.666246 -0.012311 0.005829
	0.666246 -0.012745 0.007221
	0.666246 -0.013268 0.008613
	0.666246 -0.01379 0.009918
	0.666246 -0.014485 0.011223
	0.666246 -0.015268 0.012528
	0.666246 -0.016138 0.013746
	0.666246 -0.017009 0.014877
	0.666246 -0.018052 0.016008
	0.666246 -0.019096 0.016965
	0.666246 -0.020227 0.017922
	0.666246 -0.021358 0.018879
	0.666246 -0.022664 0.019662
	0.666246 -0.023882 0.020358
	0.666246 -0.025274 0.020967
	0.666246 -0.026579 0.021576
	0.666246 -0.028058 0.022011
	0.666246 -0.02945 0.022359
	0.666246 -0.030928 0.022707
	0.666246 -0.03232 0.022881
	0.666246 -0.033799 0.022968
	0.666246 -0.035278 0.022968
	0.666246 -0.036757 0.022881
	0.666246 -0.038236 0.022707
	0.666246 -0.039715 0.022359
	0.666246 -0.041108 0.022011
	0.666246 -0.0425 0.021576
	0.666246 -0.043892 0.020967
	0.666246 -0.045196 0.020358
	0.666246 -0.046501 0.019662
	0.666246 -0.04772 0.018879
	0.666246 -0.048937 0.017922
	0.666246 -0.050069 0.016965
	0.666246 -0.051112 0.016008
	0.666246 -0.05207 0.014877
	0.666246 -0.053027 0.013746
	0.666246 -0.053897 0.012528
	0.666246 -0.054593 0.011223
	0.666246 -0.055289 0.009918
	0.666246 -0.055898 0.008613
	0.666246 -0.056419 0.007221
	0.666246 -0.056855 0.005829
	0.666246 -0.057202 0.00435
	0.666246 -0.057377 0.002871
	0.666246 -0.057551 0.001392
	0.666246 -0.057551 0.0
e
v
	0.622137 0.002262 0.0
	0.622137 0.002219 0.002088
	0.622137 0.001958 0.004176
	0.622137 0.001696 0.006177
	0.622137 0.001174 0.008265
	0.622137 0.000565 0.010266
	0.622137 -0.000131 0.012267
	0.622137 -0.001001 0.014181
	0.622137 -0.001958 0.016008
	0.622137 -0.003001 0.017748
	0.622137 -0.004219 0.019488
	0.622137 -0.005524 0.021141
	0.622137 -0.006917 0.022707
	0.622137 -0.008482 0.024186
	0.622137 -0.010049 0.025491
	0.622137 -0.011702 0.026796
	0.622137 -0.013442 0.027927
	0.622137 -0.015268 0.028971
	0.622137 -0.017182 0.029841
	0.622137 -0.019096 0.030624
	0.622137 -0.021097 0.03132
	0.622137 -0.023186 0.031842
	0.622137 -0.025186 0.03219
	0.622137 -0.027275 0.032451
	0.622137 -0.029362 0.032625
	0.622137 -0.03145 0.032625
	0.622137 -0.033539 0.032451
	0.622137 -0.035627 0.03219
	0.622137 -0.037714 0.031842
	0.622137 -0.039715 0.03132
	0.622137 -0.041717 0.030624
	0.622137 -0.04363 0.029841
	0.622137 -0.045545 0.028971
	0.622137 -0.047371 0.027927
	0.622137 -0.049112 0.026796
	0.622137 -0.050765 0.025491
	0.622137 -0.052418 0.024186
	0.622137 -0.053897 0.022707
	0.622137 -0.055289 0.021141
	0.622137 -0.056594 0.019488
	0.622137 -0.057811 0.017748
	0.622137 -0.058943 0.016008
	0.622137 -0.0599 0.014181
	0.622137 -0.060683 0.012267
	0.622137 -0.061466 0.010266
	0.622137 -0.062075 0.008265
	0.622137 -0.062509 0.006177
	0.622137 -0.062858 0.004176
	0.622137 -0.063032 0.002088
	0.622137 -0.063119 0.0
e
v
	0.562455 0.019227 0.0
	0.562455 0.019183 0.002697
	0.562455 0.018923 0.005481
	0.562455 0.018488 0.008265
	0.562455 0.017879 0.010962
	0.562455 0.017096 0.013572
	0.562455 0.016138 0.016182
	0.562455 0.015007 0.018705
	0.562455 0.013702 0.021228
	0.562455 0.012311 0.023577
	0.562455 0.010744 0.025839
	0.562455 0.009004 0.028014
	0.562455 0.007091 0.030102
	0.562455 0.005089 0.032016
	0.562455 0.003001 0.033756
	0.562455 0.000827 0.035496
	0.562455 -0.001522 0.036975
	0.562455 -0.003958 0.038367
	0.562455 -0.006481 0.039498
	0.562455 -0.009004 0.040542
	0.562455 -0.011702 0.041412
	0.562455 -0.014311 0.042195
	0.562455 -0.017096 0.042717
	0.562455 -0.019793 0.043065
	0.562455 -0.022576 0.043239
	0.562455 -0.025361 0.043239
	0.562455 -0.028144 0.043065
	0.562455 -0.030928 0.042717
	0.562455 -0.033625 0.042195
	0.562455 -0.036323 0.041412
	0.562455 -0.038932 0.040542
	0.562455 -0.041543 0.039498
	0.562455 -0.043979 0.038367
	0.562455 -0.046415 0.036975
	0.562455 -0.048763 0.035496
	0.562455 -0.050939 0.033756
	0.562455 -0.053114 0.032016
	0.562455 -0.055115 0.030102
	0.562455 -0.056942 0.028014
	0.562455 -0.058681 0.025839
	0.562455 -0.060247 0.023577
	0.562455 -0.061726 0.021228
	0.562455 -0.062945 0.018705
	0.562455 -0.064075 0.016182
	0.562455 -0.065032 0.013572
	0.562455 -0.065816 0.010962
	0.562455 -0.066425 0.008265
	0.562455 -0.066946 0.005481
	0.562455 -0.067208 0.002697
	0.562455 -0.067295 0.0
e
v
